TIME:, 2026-09-04-16_31_36
4228,10.63
4229,10.63
4230,9.41
4231,13.07
4232,13.07
4233,11.85
4234,11.85
4235,13.07
4236,11.85
4237,11.85
4238,11.85
4239,11.85
4240,13.07
4241,13.07
4242,11.85
4243,11.85
4244,11.85
4245,10.63
4247,11.85
4248,11.85
4249,13.07
4250,11.85
4251,13.07
4252,11.85
4253,10.63
4254,11.85
4255,13.07
4256,11.85
4257,11.85
4258,11.85
4259,14.30
4260,10.63
4261,11.85
4262,11.85
4263,11.85
4264,13.07
4265,11.85
4266,11.85
4267,10.63
4268,11.85
4269,11.85
4270,11.85
4271,13.07
4272,13.07
4273,13.07
4274,13.07
4275,10.63
4276,11.85
4277,11.85
4278,11.85
4279,11.85
4280,13.07
4281,11.85
4282,13.07
4283,10.63
4284,11.85
4285,13.07
4286,11.85
4287,13.07
4288,11.85
4290,13.07
4291,11.85
4292,11.85
4293,13.07
4294,11.85
4295,11.85
4296,11.85
4297,11.85
4298,11.85
4299,13.07
4300,10.63
4301,13.07
4302,11.85
4303,13.07
4304,11.85
4305,13.07
4306,14.30
4307,11.85
4308,11.85
4309,13.07
4310,11.85
4311,11.85
4312,11.85
4313,11.85
4314,10.63
4315,11.85
4316,11.85
4317,11.85
4318,13.07
4319,11.85
4320,11.85
4321,13.07
4322,13.07
4323,10.63
4324,11.85
4325,13.07
4326,13.07
4327,13.07
4328,11.85
4329,13.07
4330,11.85
4331,10.63
4333,11.85
4334,11.85
4335,11.85
4336,13.07
4337,11.85
4338,11.85
4339,10.63
4340,13.07
4341,13.07
4342,11.85
4343,11.85
4344,11.85
4345,11.85
4346,10.63
4347,11.85
4348,11.85
4349,11.85
4350,13.07
4351,11.85
4352,13.07
4353,11.85
4354,11.85
4355,11.85
4356,13.07
4357,41.18
4358,39.96
4359,41.18
4360,41.18
4361,39.96
4362,39.96
4363,38.73
4364,41.18
4365,39.96
4366,147.48
4367,147.48
4368,148.70
4369,146.26
4370,146.26
4371,147.48
4372,147.48
4373,149.93
4375,147.48
4376,213.47
4377,213.47
4378,213.47
4379,213.47
4380,213.47
4381,213.47
4382,213.47
4383,214.69
4384,213.47
4385,262.34
4386,262.34
4387,261.12
4388,263.56
4389,264.78
4390,264.78
4391,264.78
4392,263.56
4393,262.34
4394,294.11
4395,295.33
4396,296.55
4397,296.55
4398,296.55
4399,296.55
4400,294.11
4401,294.11
4402,314.88
4403,318.55
4404,318.55
4405,318.55
4406,319.77
4407,318.55
4408,317.33
4409,317.33
4410,314.88
4411,328.32
4412,327.10
4413,327.10
4414,328.32
4415,328.32
4416,325.88
4418,324.66
4419,327.10
4420,327.10
4421,336.88
4422,335.65
4423,335.65
4424,333.21
4425,333.21
4426,333.21
4427,335.65
4428,336.88
4429,335.65
4430,339.32
4431,339.32
4432,335.65
4433,336.88
4434,339.32
4435,339.32
4436,339.32
4437,339.32
4438,339.32
4439,338.10
4440,336.88
4441,339.32
4442,340.54
4443,340.54
4444,339.32
4445,340.54
4447,338.10
4448,334.43
4449,335.65
4450,336.88
4451,338.10
4452,336.88
4453,336.88
4454,335.65
4455,334.43
4456,327.10
4457,330.77
4458,330.77
4461,331.99
4462,329.55
4463,328.32
4464,327.10
4465,328.32
4466,330.77
4467,320.99
4468,320.99
4469,320.99
4470,318.55
4471,317.33
4472,318.55
4473,320.99
4475,320.99
4476,312.44
4477,311.22
4478,310.00
4479,310.00
4480,308.77
4481,311.22
4482,311.22
4483,311.22
4484,300.22
4485,299.00
4486,296.55
4487,297.78
4489,299.00
4490,299.00
4491,299.00
4492,299.00
4493,299.00
4494,285.56
4495,285.56
4496,288.00
4497,288.00
4498,288.00
4499,289.22
4500,286.78
4503,285.56
4504,273.34
4505,274.56
4506,275.78
4507,275.78
4508,275.78
4509,275.78
4510,274.56
4511,273.34
4512,264.78
4513,264.78
4514,263.56
4515,262.34
4517,263.56
4518,262.34
4519,263.56
4520,263.56
4521,251.34
4522,250.12
4523,250.12
4524,251.34
4525,247.68
4526,248.90
4527,251.34
4528,251.34
4530,250.12
4531,239.13
4532,237.90
4533,236.68
4534,237.90
4535,236.68
4536,239.13
4537,239.13
4538,239.13
4539,225.68
4540,224.46
4541,224.46
4542,223.24
4544,225.68
4546,225.68
4547,225.68
4548,225.68
4549,212.24
4550,212.24
4551,212.24
4552,213.47
4553,213.47
4554,213.47
4555,213.47
4556,212.24
4557,212.24
4559,198.80
4560,200.02
4561,201.25
4562,201.25
4563,201.25
4564,202.47
4565,200.02
4566,198.80
4567,190.25
4568,189.03
4569,189.03
4570,189.03
4572,190.25
4573,187.81
4574,187.81
4575,189.03
4576,178.03
4577,178.03
4578,178.03
4579,178.03
4580,176.81
4581,176.81
4582,178.03
4583,178.03
4584,168.26
4586,167.03
4587,168.26
4589,165.81
4590,167.03
4591,167.03
4592,167.03
4593,167.03
4594,167.03
4595,157.26
4596,156.04
4597,156.04
4598,157.26
4599,157.26
4601,158.48
4602,158.48
4603,157.26
4604,147.48
4605,146.26
4606,147.48
4607,149.93
4608,148.70
4609,148.70
4610,148.70
4611,147.48
4612,138.93
4614,138.93
4615,140.15
4616,140.15
4617,140.15
4618,140.15
4619,137.71
4620,137.71
4621,136.49
4622,131.60
4623,130.38
4624,130.38
4625,131.60
4626,129.15
4628,130.38
4629,129.15
4631,130.38
4632,124.27
4633,124.27
4634,123.04
4635,121.82
4636,123.04
4637,120.60
4638,123.04
4639,123.04
4640,114.49
4641,115.71
4643,116.94
4644,114.49
4645,113.27
4646,115.71
4647,115.71
4648,115.71
4649,108.38
4650,110.83
4651,108.38
4652,107.16
4653,108.38
4654,108.38
4656,108.38
4657,108.38
4658,107.16
4659,99.83
4660,101.05
4661,101.05
4662,101.05
4663,102.27
4664,101.05
4665,101.05
4666,98.61
4667,93.72
4668,93.72
4669,94.94
4670,96.16
4671,93.72
4672,94.94
4674,94.94
4675,93.72
4676,93.72
4677,88.83
4678,87.61
4679,87.61
4680,86.39
4681,87.61
4682,86.39
4683,85.17
4684,87.61
4685,86.39
4686,81.50
4687,81.50
4688,81.50
4689,80.28
4690,80.28
4691,80.28
4692,81.50
4693,81.50
4694,81.50
4695,74.17
4696,74.17
4697,74.17
4698,74.17
4699,72.95
4700,74.17
4701,75.39
4702,75.39
4703,75.39
4704,69.28
4705,68.06
4706,68.06
4707,69.28
4708,69.28
4709,69.28
4710,69.28
4711,68.06
4712,69.28
4713,64.39
4714,63.17
4715,65.62
4717,64.39
4718,64.39
4719,64.39
4720,64.39
4721,65.62
4722,65.62
4723,60.73
4724,59.51
4725,59.51
4726,59.51
4727,59.51
4728,59.51
4729,59.51
4730,58.28
4731,59.51
4732,52.17
4733,53.40
4734,52.17
4735,52.17
4736,52.17
4737,52.17
4738,52.17
4739,52.17
4740,52.17
4741,46.07
4742,46.07
4743,47.29
4744,47.29
4745,46.07
4746,44.84
4747,46.07
4748,47.29
4749,46.07
4750,41.18
4751,41.18
4752,39.96
4753,38.73
4754,39.96
4755,39.96
4756,41.18
4757,41.18
4759,39.96
4760,36.29
4761,35.07
4762,36.29
4763,32.62
4764,36.29
4765,36.29
4766,36.29
4767,36.29
4768,36.29
4769,30.18
4770,31.40
4771,31.40
4772,32.62
4773,32.62
4774,31.40
4775,31.40
4776,31.40
4777,31.40
4778,30.18
4779,30.18
4780,30.18
4781,30.18
4782,31.40
4783,30.18
4784,28.96
4785,30.18
4786,26.52
4787,27.74
4788,28.96
4789,28.96
4790,28.96
4791,28.96
4792,27.74
4793,30.18
4794,28.96
4795,28.96
4796,27.74
4797,27.74
4798,27.74
4799,27.74
4800,26.52
4802,26.52
4803,27.74
4804,27.74
4805,27.74
4806,26.52
4807,25.29
4808,24.07
4809,25.29
4810,25.29
4811,25.29
4812,26.52
4813,25.29
4814,25.29
4815,25.29
4816,22.85
4817,24.07
4818,24.07
4819,24.07
4820,24.07
4821,24.07
4822,22.85
4823,24.07
4824,21.63
4825,21.63
4826,21.63
4827,21.63
4828,21.63
4829,21.63
4830,21.63
4831,21.63
4832,21.63
4833,20.41
4834,20.41
4835,20.41
4836,20.41
4837,20.41
4838,20.41
4839,20.41
4840,20.41
4841,20.41
4842,20.41
4843,19.18
4845,19.18
4846,19.18
4847,20.41
4848,17.96
4849,17.96
4850,19.18
4851,19.18
4852,19.18
4853,17.96
4854,17.96
4855,17.96
4856,16.74
4857,16.74
4858,19.18
4859,19.18
4860,19.18
4861,17.96
4862,19.18
4863,19.18
4864,17.96
4865,17.96
4866,17.96
4867,17.96
4868,17.96
4869,19.18
4870,16.74
4871,16.74
4872,17.96
4873,17.96
4874,17.96
4875,17.96
4876,17.96
4877,17.96
4878,16.74
4879,16.74
4880,17.96
4881,17.96
4882,17.96
4883,19.18
4884,17.96
4885,17.96
4887,16.74
4888,16.74
4889,15.52
4890,17.96
4891,17.96
4892,17.96
4893,17.96
4894,16.74
4895,16.74
4896,16.74
4897,17.96
4898,16.74
4899,16.74
4900,17.96
4901,17.96
4902,16.74
4903,16.74
4904,16.74
4905,17.96
4906,16.74
4907,16.74
4908,17.96
4909,16.74
4910,17.96
4911,15.52
4912,16.74
4913,17.96
4914,17.96
4915,16.74
4916,16.74
4917,16.74
4918,17.96
4919,16.74
4920,16.74
4921,16.74
4922,16.74
4923,17.96
4924,17.96
4925,16.74
4926,17.96
4927,14.30
4928,17.96
4930,16.74
4931,16.74
4932,16.74
4933,17.96
4934,16.74
4935,17.96
4936,17.96
4937,16.74
4938,19.18
4939,17.96
4940,17.96
4941,16.74
4942,16.74
4943,16.74
4944,16.74
4945,17.96
4946,16.74
4947,17.96
4948,19.18
4949,16.74
4950,16.74
4951,14.30
4952,16.74
4953,16.74
4954,16.74
4955,17.96
4956,19.18
4957,16.74
4958,16.74
4959,16.74
4960,16.74
4961,16.74
4962,17.96
4963,17.96
4964,16.74
4965,16.74
4966,15.52
4967,16.74
4968,17.96
4969,17.96
4970,17.96
4971,17.96
4973,16.74
4974,17.96
4975,16.74
4976,16.74
4977,17.96
4978,17.96
4979,16.74
4980,20.41
4981,15.52
4982,16.74
4983,17.96
4984,17.96
4985,17.96
4986,17.96
4987,17.96
4988,17.96
4989,16.74
4990,16.74
4991,16.74
4992,17.96
4993,17.96
4994,16.74
4995,16.74
4996,16.74
4997,16.74
4998,17.96
4999,16.74
5000,17.96
5001,16.74
5002,17.96
5003,17.96
5004,16.74
5005,16.74
5006,17.96
5007,16.74
5008,16.74
5009,16.74
5010,16.74
5011,16.74
5012,17.96
5013,16.74
5015,16.74
5016,17.96
5017,16.74
5018,17.96
5019,16.74
5020,16.74
5021,17.96
5022,16.74
5023,16.74
5024,16.74
5025,16.74
5026,17.96
5027,19.18
5028,14.30
5029,16.74
5030,17.96
5031,17.96
5032,16.74
5033,16.74
5034,16.74
5035,16.74
5036,16.74
5037,16.74
5038,16.74
5039,16.74
5040,16.74
5041,16.74
5042,16.74
5043,15.52
5044,16.74
5045,17.96
5046,16.74
5047,16.74
5048,16.74
5049,16.74
5050,14.30
5051,16.74
5052,15.52
5053,15.52
5054,15.52
5055,15.52
5056,17.96
5058,19.18
5059,16.74
5060,16.74
5061,17.96
5062,16.74
5063,16.74
5064,17.96
5065,16.74
5066,15.52
5067,15.52
5068,16.74
5069,17.96
5070,17.96
5071,17.96
5072,17.96
5073,16.74
5074,16.74
5075,16.74
5076,16.74
5077,16.74
5078,15.52
5079,16.74
5080,16.74
5081,17.96
5082,17.96
5083,15.52
5084,15.52
5085,17.96
5086,16.74
5087,16.74
5088,16.74
5089,17.96
5090,15.52
5091,16.74
5092,16.74
5093,16.74
5094,15.52
5095,16.74
5096,16.74
5097,15.52
5098,16.74
5099,16.74
5101,17.96
5102,17.96
5103,17.96
5104,16.74
5105,16.74
5106,17.96
5107,16.74
5108,14.30
5109,16.74
5110,16.74
5111,16.74
5112,17.96
5113,16.74
5114,16.74
5115,16.74
5116,17.96
5117,16.74
5118,16.74
5119,17.96
5120,16.74
5121,16.74
5122,15.52
5123,16.74
5124,19.18
5125,16.74
5126,16.74
5127,17.96
5128,17.96
5129,15.52
5130,15.52
5131,14.30
5132,16.74
5133,17.96
5134,15.52
5135,16.74
5136,17.96
5137,16.74
5138,15.52
5139,15.52
5140,16.74
5141,16.74
5143,15.52
5144,16.74
5145,16.74
5146,16.74
5147,16.74
5148,17.96
5149,16.74
5150,17.96
5151,17.96
5152,17.96
5153,16.74
5154,16.74
5155,16.74
5156,17.96
5157,17.96
5158,17.96
5159,16.74
5160,19.18
5161,17.96
5162,15.52
5163,16.74
5164,17.96
5165,17.96
5166,16.74
5167,16.74
5168,16.74
5169,15.52
5170,15.52
5171,16.74
5172,16.74
5173,15.52
5174,16.74
5175,16.74
5176,15.52
5177,15.52
5178,16.74
5179,16.74
5180,17.96
5181,15.52
5182,16.74
5183,19.18
5184,16.74
5186,15.52
5187,17.96
5188,17.96
5189,16.74
5190,16.74
5191,16.74
5192,15.52
5193,15.52
5194,15.52
5195,17.96
5196,16.74
5197,16.74
5198,16.74
5199,16.74
5200,17.96
5201,16.74
5202,17.96
5203,16.74
5204,16.74
5205,16.74
5206,16.74
5207,17.96
5208,16.74
5209,17.96
5210,17.96
5211,19.18
5212,16.74
5213,16.74
5214,17.96
5215,16.74
5216,16.74
5217,17.96
5218,16.74
5219,16.74
5220,16.74
5221,16.74
5222,17.96
5223,16.74
5224,15.52
5225,16.74
5226,16.74
5227,15.52
5229,17.96
5230,15.52
5231,15.52
5232,16.74
5233,16.74
5234,16.74
5235,17.96
5236,16.74
5237,17.96
5238,17.96
5239,16.74
5240,16.74
5241,15.52
5242,17.96
5243,16.74
5244,17.96
5245,17.96
5246,17.96
5247,16.74
5248,16.74
5249,17.96
5250,17.96
5251,16.74
5252,16.74
5253,16.74
5254,16.74
5255,16.74
5256,16.74
5257,16.74
5258,16.74
5259,17.96
5260,16.74
5261,16.74
5262,16.74
5263,15.52
5264,16.74
5265,17.96
5266,17.96
5267,16.74
5268,17.96
5269,16.74
5271,15.52
5272,16.74
5273,17.96
5274,17.96
5275,16.74
5276,16.74
5277,17.96
5278,16.74
5279,16.74
5280,16.74
5281,16.74
5282,17.96
5283,16.74
5284,16.74
5285,17.96
5286,16.74
5287,17.96
5288,16.74
5289,16.74
5290,17.96
5291,17.96
5292,17.96
5293,16.74
5294,16.74
5295,16.74
5296,17.96
5297,16.74
5298,16.74
5299,16.74
5300,16.74
5301,17.96
5302,17.96
5303,17.96
5304,17.96
5305,17.96
5306,17.96
5307,16.74
5308,16.74
5309,17.96
5310,16.74
5311,16.74
5312,17.96
5314,16.74
5315,16.74
5316,16.74
5317,17.96
5318,16.74
5319,16.74
5320,19.18
5321,16.74
5322,19.18
5323,16.74
5324,17.96
5325,16.74
5326,17.96
5327,17.96
5328,16.74
5329,17.96
5330,17.96
5331,19.18
5332,17.96
5333,17.96
5334,17.96
5335,16.74
5336,17.96
5337,17.96
5338,17.96
5339,17.96
5340,17.96
5341,16.74
5342,16.74
5343,16.74
5344,16.74
5345,16.74
5346,17.96
5347,16.74
5348,15.52
5349,16.74
5350,15.52
5351,17.96
5352,17.96
5353,16.74
5354,17.96
5355,17.96
5357,17.96
5358,15.52
5359,17.96
5360,16.74
5361,16.74
5362,17.96
5363,16.74
5364,16.74
5365,16.74
5366,16.74
5367,16.74
5368,16.74
5369,16.74
5370,16.74
5371,16.74
5372,17.96
5373,15.52
5374,15.52
5375,17.96
5376,16.74
5377,16.74
5378,16.74
5379,16.74
5380,16.74
5381,17.96
5382,17.96
5383,17.96
5384,16.74
5385,16.74
5386,16.74
5387,17.96
5388,14.30
5389,15.52
5390,16.74
5391,16.74
5392,16.74
5393,17.96
5394,16.74
5395,16.74
5396,15.52
5397,16.74
5399,16.74
5400,17.96
5401,16.74
5402,16.74
5403,17.96
5404,15.52
5405,16.74
5406,16.74
5407,17.96
5408,16.74
5409,17.96
5410,16.74
5411,15.52
5412,16.74
5413,16.74
5414,19.18
5415,16.74
5416,17.96
5417,17.96
5418,16.74
5419,17.96
5420,16.74
5421,16.74
5422,16.74
5423,16.74
5424,16.74
5425,16.74
5426,16.74
5427,16.74
5428,16.74
5429,16.74
5430,16.74
5431,16.74
5432,15.52
5433,17.96
5434,15.52
5435,15.52
5436,16.74
5437,15.52
5438,16.74
5439,16.74
5440,16.74
5442,16.74
5443,16.74
5444,16.74
5445,15.52
5446,16.74
5447,17.96
5448,17.96
5449,17.96
5450,16.74
5451,16.74
5452,16.74
5453,16.74
5454,16.74
5455,17.96
5456,16.74
5457,17.96
5458,16.74
5459,15.52
5460,15.52
5461,17.96
5462,17.96
5463,17.96
5464,17.96
5465,16.74
5466,16.74
5467,15.52
5468,14.30
5469,17.96
5470,16.74
5471,16.74
5472,16.74
5473,17.96
5474,16.74
5475,15.52
5476,17.96
5477,16.74
5478,16.74
5479,16.74
5480,16.74
5481,16.74
5482,16.74
5483,15.52
5485,17.96
5486,16.74
5487,16.74
5488,15.52
5489,16.74
5490,16.74
5491,17.96
5492,16.74
5493,15.52
5494,16.74
5495,16.74
5496,16.74
5497,17.96
5498,16.74
5499,17.96
5500,16.74
5501,17.96
5502,19.18
5503,16.74
5504,16.74
5505,15.52
5506,16.74
5507,16.74
5508,16.74
5509,16.74
5510,15.52
5511,16.74
5512,16.74
5513,15.52
5514,16.74
5515,16.74
5516,16.74
5517,17.96
5518,16.74
5519,15.52
5520,17.96
5521,15.52
5522,16.74
5523,17.96
5524,16.74
5525,15.52
5527,17.96
5528,16.74
5529,16.74
5530,16.74
5531,15.52
5532,15.52
5533,16.74
5534,16.74
5535,16.74
5536,16.74
5537,16.74
5538,16.74
5539,16.74
5540,16.74
5541,16.74
5542,16.74
5543,16.74
5544,16.74
5545,16.74
5546,15.52
5547,16.74
5548,16.74
5549,16.74
5550,15.52
5551,17.96
5552,15.52
5553,15.52
5554,14.30
5555,16.74
5556,16.74
5557,16.74
5558,16.74
5559,15.52
5560,16.74
5561,14.30
5562,16.74
5563,16.74
5564,17.96
5565,16.74
5566,16.74
5567,16.74
5568,16.74
5570,16.74
5571,16.74
5572,16.74
5573,16.74
5574,16.74
5575,16.74
5576,16.74
5577,16.74
5578,15.52
5579,16.74
5580,17.96
5581,16.74
5582,16.74
5583,15.52
5584,14.30
5585,17.96
5586,16.74
5587,16.74
5588,16.74
5589,16.74
5590,16.74
5591,17.96
5592,16.74
5593,16.74
5594,17.96
5595,17.96
5596,16.74
5597,16.74
5598,15.52
5599,14.30
5600,16.74
5601,15.52
5602,16.74
5603,17.96
5604,16.74
5605,16.74
5606,16.74
5607,15.52
5608,15.52
5609,16.74
5610,16.74
5611,17.96
5613,16.74
5614,16.74
5615,16.74
5616,15.52
5617,16.74
5618,16.74
5619,16.74
5620,16.74
5621,16.74
5622,16.74
5623,16.74
5624,17.96
5625,15.52
5626,16.74
5627,16.74
5628,16.74
5629,16.74
5630,16.74
5631,15.52
5632,17.96
5633,16.74
5634,16.74
5635,16.74
5636,16.74
5637,16.74
5638,16.74
5639,16.74
5640,16.74
5641,16.74
5642,16.74
5643,17.96
5644,17.96
5645,17.96
5646,16.74
5647,16.74
5648,14.30
5649,16.74
5650,17.96
5651,17.96
5652,16.74
5653,17.96
5655,16.74
5656,15.52
5657,16.74
5658,16.74
5659,16.74
5660,17.96
5661,16.74
5662,15.52
5663,16.74
5664,15.52
5665,16.74
5666,16.74
5667,16.74
5668,16.74
5669,17.96
5670,16.74
5671,16.74
5672,15.52
5673,16.74
5674,16.74
5675,17.96
5676,17.96
5677,19.18
5678,15.52
5679,17.96
5680,17.96
5681,17.96
5682,16.74
5683,17.96
5684,17.96
5685,16.74
5686,16.74
5687,16.74
5688,16.74
5689,16.74
5690,16.74
5691,16.74
5692,15.52
5693,15.52
5694,17.96
5695,17.96
5696,16.74
5698,16.74
5699,15.52
5700,16.74
5701,19.18
5702,15.52
5703,16.74
5704,17.96
5705,15.52
5706,15.52
5707,17.96
5708,16.74
5709,15.52
5710,16.74
5711,16.74
5712,16.74
5713,16.74
5714,16.74
5715,16.74
5716,17.96
5717,16.74
5718,16.74
5719,16.74
5720,16.74
5721,16.74
5722,16.74
5723,17.96
5724,17.96
5725,15.52
5726,15.52
5727,17.96
5728,17.96
5729,17.96
5730,16.74
5731,17.96
5732,16.74
5733,16.74
5734,16.74
5735,16.74
5736,17.96
5737,17.96
5738,16.74
5739,16.74
5741,16.74
5742,16.74
5743,17.96
5744,16.74
5745,17.96
5746,17.96
5747,16.74
5748,16.74
5749,16.74
5750,16.74
5751,16.74
5752,16.74
5753,16.74
5754,16.74
5755,16.74
5756,17.96
5757,15.52
5758,15.52
5759,15.52
5760,16.74
5761,16.74
5762,16.74
5763,16.74
5764,15.52
5765,15.52
5766,17.96
5767,16.74
5768,16.74
5769,16.74
5770,16.74
5771,15.52
5772,16.74
5773,15.52
5774,17.96
5775,15.52
5776,16.74
5777,16.74
5778,16.74
5779,16.74
5780,16.74
5781,15.52
5783,16.74
5784,16.74
5785,16.74
5786,17.96
5787,17.96
5788,15.52
5789,16.74
5790,17.96
5791,16.74
5792,15.52
5793,15.52
5794,16.74
5795,15.52
5796,15.52
5797,16.74
5798,16.74
5799,19.18
5800,16.74
5801,17.96
5802,16.74
5803,16.74
5804,16.74
5805,15.52
5806,19.18
5807,17.96
5808,15.52
5809,17.96
5810,16.74
5811,17.96
5812,15.52
5813,17.96
5814,16.74
5815,15.52
5816,16.74
5817,16.74
5818,15.52
5819,16.74
5820,16.74
5821,16.74
5822,16.74
5823,16.74
5824,16.74
5826,17.96
5827,15.52
5828,16.74
5829,15.52
5830,17.96
5831,16.74
5832,15.52
5833,16.74
5834,16.74
5835,16.74
5836,15.52
5837,17.96
5838,16.74
5839,15.52
5840,15.52
5841,15.52
5842,15.52
5843,16.74
5844,16.74
5845,16.74
5846,16.74
5847,17.96
5848,16.74
5849,16.74
5850,16.74
5851,15.52
5852,17.96
5853,17.96
5854,17.96
5855,17.96
5856,17.96
5857,19.18
5858,17.96
5859,15.52
5860,16.74
5861,16.74
5862,16.74
5863,16.74
5864,16.74
5865,16.74
5866,16.74
5867,15.52
5869,16.74
5870,17.96
5871,16.74
5872,16.74
5873,16.74
5874,15.52
5875,14.30
5876,17.96
5877,16.74
5878,16.74
5879,16.74
5880,16.74
5881,15.52
5882,17.96
5883,17.96
5884,16.74
5885,16.74
5886,17.96
5887,16.74
5888,16.74
5889,15.52
5890,15.52
5891,16.74
5892,16.74
5893,17.96
5894,16.74
5895,16.74
5896,16.74
5897,15.52
5898,16.74
5899,16.74
5900,16.74
5901,16.74
5902,16.74
5903,16.74
5904,16.74
5905,16.74
5906,16.74
5907,16.74
5908,16.74
5909,16.74
5911,16.74
5912,16.74
5913,16.74
5914,16.74
5915,15.52
5916,16.74
5917,16.74
5918,16.74
5919,17.96
5920,16.74
5921,17.96
5922,17.96
5923,19.18
5924,16.74
5925,16.74
5926,16.74
5927,16.74
5928,15.52
5929,16.74
5930,16.74
5931,16.74
5932,16.74
5933,17.96
5934,16.74
5935,16.74
5936,16.74
5937,15.52
5938,16.74
5939,17.96
5940,17.96
5941,17.96
5942,16.74
5943,16.74
5944,16.74
5945,15.52
5946,15.52
5947,16.74
5948,16.74
5949,16.74
5950,16.74
5951,15.52
5952,16.74
5954,14.30
5955,16.74
5956,17.96
5957,16.74
5958,16.74
5959,16.74
5960,15.52
5961,15.52
5962,16.74
5963,16.74
5964,15.52
5965,16.74
5966,16.74
5967,16.74
5968,15.52
5969,15.52
5970,16.74
5971,16.74
5972,16.74
5973,16.74
5974,16.74
5975,15.52
5976,15.52
5977,16.74
5978,16.74
5979,16.74
5980,16.74
5981,16.74
5982,16.74
5983,16.74
5984,17.96
5985,14.30
5986,16.74
5987,16.74
5988,16.74
5989,16.74
5990,16.74
5991,16.74
5992,15.52
5993,16.74
5994,17.96
5995,17.96
5997,16.74
5998,16.74
5999,15.52
6000,16.74
6001,16.74
6002,17.96
6003,15.52
6004,15.52
6005,15.52
6006,16.74
6007,15.52
6008,15.52
6009,15.52
6010,15.52
6011,16.74
6012,16.74
6013,17.96
6014,17.96
6015,17.96
6016,16.74
6017,17.96
6018,16.74
6019,16.74
6020,17.96
6021,16.74
6022,17.96
6023,16.74
6024,17.96
6025,17.96
6026,17.96
6027,17.96
6028,16.74
6029,16.74
6030,16.74
6031,16.74
6032,16.74
6033,15.52
6034,16.74
6035,16.74
6036,15.52
6037,15.52
6039,16.74
6040,16.74
6041,16.74
6042,16.74
6043,16.74
6044,17.96
6045,16.74
6046,16.74
6047,15.52
6048,17.96
6049,16.74
6050,16.74
6051,16.74
6052,16.74
6053,16.74
6054,16.74
6055,16.74
6056,15.52
6057,16.74
6058,17.96
6059,16.74
6060,17.96
6061,16.74
6062,16.74
6063,16.74
6064,16.74
6065,17.96
6066,17.96
6067,16.74
6068,16.74
6069,17.96
6070,17.96
6071,15.52
6072,16.74
6073,16.74
6074,17.96
6075,16.74
6076,16.74
6077,16.74
6078,14.30
6079,17.96
6080,17.96
6082,17.96
6083,16.74
6084,16.74
6085,15.52
6086,16.74
6087,16.74
6088,15.52
6089,16.74
6090,16.74
6091,16.74
6092,16.74
6093,15.52
6094,16.74
6095,15.52
6096,16.74
6097,16.74
6098,15.52
6099,17.96
6100,16.74
6101,15.52
6102,16.74
6103,16.74
6104,16.74
6105,16.74
6106,15.52
6107,16.74
6108,16.74
6109,16.74
6110,16.74
6111,16.74
6112,16.74
6113,16.74
6114,17.96
6115,17.96
6116,15.52
6117,17.96
6118,15.52
6119,15.52
6120,16.74
6121,15.52
6122,15.52
6123,16.74
6125,16.74
6126,17.96
6127,16.74
6128,16.74
6129,16.74
6130,16.74
6131,16.74
6132,17.96
6133,15.52
6134,15.52
6135,15.52
6136,16.74
6137,16.74
6138,16.74
6139,17.96
6140,17.96
6141,16.74
6142,16.74
6143,16.74
6144,16.74
6145,16.74
6146,16.74
6147,16.74
6148,16.74
6149,17.96
6150,16.74
6151,17.96
6152,17.96
6153,17.96
6154,17.96
6155,15.52
6156,16.74
6157,15.52
6158,16.74
6159,16.74
6160,16.74
6161,16.74
6162,16.74
6163,16.74
6164,16.74
6165,14.30
6167,16.74
6168,16.74
6169,16.74
6170,16.74
6171,17.96
6172,15.52
6173,15.52
6174,16.74
6175,17.96
6176,16.74
6177,16.74
6178,15.52
6179,15.52
6180,15.52
6181,15.52
6182,15.52
6183,16.74
6184,16.74
6185,15.52
6186,17.96
6187,16.74
6188,16.74
6189,16.74
6190,16.74
6191,15.52
6192,16.74
6193,16.74
6194,17.96
6195,16.74
6196,15.52
6197,17.96
6198,16.74
6199,17.96
6200,17.96
6201,16.74
6202,15.52
6203,16.74
6204,16.74
6205,16.74
6206,16.74
6207,17.96
6208,16.74
6210,17.96
6211,15.52
6212,15.52
6213,15.52
6214,17.96
6215,16.74
6216,16.74
6217,16.74
6218,15.52
6219,17.96
6220,15.52
6221,16.74
6222,16.74
6223,16.74
6224,16.74
6225,15.52
6226,16.74
6227,15.52
6228,15.52
6229,16.74
6230,16.74
6231,16.74
6232,16.74
6233,16.74
6234,16.74
6235,16.74
6236,16.74
6237,16.74
6238,17.96
6239,16.74
6240,15.52
6241,16.74
6242,16.74
6243,15.52
6244,17.96
6245,16.74
6246,16.74
6247,16.74
6248,16.74
6249,15.52
6250,16.74
6251,16.74
6253,15.52
6254,16.74
6255,16.74
6256,15.52
6257,17.96
6258,15.52
6259,14.30
6260,16.74
6261,16.74
6262,17.96
6263,16.74
6264,16.74
6265,16.74
6266,15.52
6267,15.52
6268,15.52
6269,16.74
6270,16.74
6271,16.74
6272,17.96
6273,15.52
6274,16.74
6275,15.52
6276,15.52
6277,16.74
6278,16.74
6279,16.74
6280,17.96
6281,16.74
6282,17.96
6283,16.74
6284,16.74
6285,17.96
6286,16.74
6287,16.74
6288,16.74
